

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	strings
   303  0000'                    __pstrings:
   304  0000'                    stringtab:
   305  0000'                    __stringtab:
   306                           
   307                           ;	String table - string pointers are 1 byte each
   308  0000' 1BFF               	btfsc	btemp+1,7
   309  0001' 2800'              	ljmp	stringcode
   310  0002' 1383               	bcf	3,7
   311  0003' 187F               	btfsc	btemp+1,0
   312  0004' 1783               	bsf	3,7
   313  0005' 0800               	movf	0,w
   314  0006' 0A84               	incf	4,f
   315  0007' 1903               	skipnz
   316  0008' 0AFF               	incf	btemp+1,f
   317  0009' 0008               	return
   318  000A'                    stringcode:
   319  000A'                    stringdir:
   320  000A' 3000'              	movlw	high stringdir
   321  000B' 008A               	movwf	10
   322  000C' 0804               	movf	4,w
   323  000D' 0A84               	incf	4,f
   324  000E' 0782               	addwf	2,f
   325  000F'                    __stringbase:
   326  000F' 3400               	retlw	0
   327  0010'                    __end_of__stringtab:
   328  0010'                    _octpowers:
   329  0010' 3401               	retlw	1
   330  0011' 3400               	retlw	0
   331  0012' 3408               	retlw	8
   332  0013' 3400               	retlw	0
   333  0014' 3440               	retlw	64
   334  0015' 3400               	retlw	0
   335  0016' 3400               	retlw	0
   336  0017' 3402               	retlw	2
   337  0018' 3400               	retlw	0
   338  0019' 3410               	retlw	16
   339  001A' 3400               	retlw	0
   340  001B' 3480               	retlw	128
   341  001C'                    __end_of_octpowers:
   342  001C'                    _dpowers:
   343  001C' 3401               	retlw	1
   344  001D' 3400               	retlw	0
   345  001E' 340A               	retlw	10
   346  001F' 3400               	retlw	0
   347  0020' 3464               	retlw	100
   348  0021' 3400               	retlw	0
   349  0022' 34E8               	retlw	232
   350  0023' 3403               	retlw	3
   351  0024' 3410               	retlw	16
   352  0025' 3427               	retlw	39
   353  0026'                    __end_of_dpowers:
   354  0026'                    _hexpowers:
   355  0026' 3401               	retlw	1
   356  0027' 3400               	retlw	0
   357  0028' 3410               	retlw	16
   358  0029' 3400               	retlw	0
   359  002A' 3400               	retlw	0
   360  002B' 3401               	retlw	1
   361  002C' 3400               	retlw	0
   362  002D' 3410               	retlw	16
   363  002E'                    __end_of_hexpowers:
   364  001A                     _RCREG	set	26
   365  0019                     _TXREG	set	25
   366  001E                     _ADRESH	set	30
   367  001F                     _ADCON0	set	31
   368  0015                     _CCPR1L	set	21
   369  0017                     _CCP1CON	set	23
   370  0065                     _RCIF	set	101
   371  0064                     _TXIF	set	100
   372  00C4                     _CREN	set	196
   373  00C7                     _SPEN	set	199
   374  00FA                     _GO_nDONE	set	250
   375  0092                     _TMR2ON	set	146
   376  0099                     _SPBRG	set	153
   377  009E                     _ADRESL	set	158
   378  009F                     _ADCON1	set	159
   379  0089                     _TRISE	set	137
   380  0085                     _TRISA	set	133
   381  0092                     _PR2	set	146
   382  0087                     _TRISC	set	135
   383  0086                     _TRISB	set	134
   384  04C1                     _TRMT	set	1217
   385  04C5                     _TXEN	set	1221
   386  043E                     _TRISC6	set	1086
   387  043F                     _TRISC7	set	1087
   388  04C4                     _SYNC	set	1220
   389  04C2                     _BRGH	set	1218
   390  002E'                    STR_1:
   391  002E' 3453               	retlw	83	;'S'
   392  002F' 3445               	retlw	69	;'E'
   393  0030' 3454               	retlw	84	;'T'
   394  0031' 3450               	retlw	80	;'P'
   395  0032' 344F               	retlw	79	;'O'
   396  0033' 3449               	retlw	73	;'I'
   397  0034' 344E               	retlw	78	;'N'
   398  0035' 3454               	retlw	84	;'T'
   399  0036' 3420               	retlw	32	;' '
   400  0037' 343D               	retlw	61	;'='
   401  0038' 3420               	retlw	32	;' '
   402  0039' 3425               	retlw	37	;'%'
   403  003A' 3420               	retlw	32	;' '
   404  003B' 3434               	retlw	52	;'4'
   405  003C' 3464               	retlw	100	;'d'
   406  003D' 3420               	retlw	32	;' '
   407  003E' 3426               	retlw	38	;'&'
   408  003F' 3420               	retlw	32	;' '
   409  0040' 3446               	retlw	70	;'F'
   410  0041' 3445               	retlw	69	;'E'
   411  0042' 3445               	retlw	69	;'E'
   412  0043' 3444               	retlw	68	;'D'
   413  0044' 3442               	retlw	66	;'B'
   414  0045' 3441               	retlw	65	;'A'
   415  0046' 3443               	retlw	67	;'C'
   416  0047' 344B               	retlw	75	;'K'
   417  0048' 3420               	retlw	32	;' '
   418  0049' 343D               	retlw	61	;'='
   419  004A' 3420               	retlw	32	;' '
   420  004B' 3425               	retlw	37	;'%'
   421  004C' 3420               	retlw	32	;' '
   422  004D' 3434               	retlw	52	;'4'
   423  004E' 3464               	retlw	100	;'d'
   424  004F' 340D               	retlw	13
   425  0050' 340A               	retlw	10
   426  0051' 3400               	retlw	0
   427  0052'                    STR_3:
   428  0052' 3430               	retlw	48	;'0'
   429  0053' 3431               	retlw	49	;'1'
   430  0054' 3432               	retlw	50	;'2'
   431  0055' 3433               	retlw	51	;'3'
   432  0056' 3434               	retlw	52	;'4'
   433  0057' 3435               	retlw	53	;'5'
   434  0058' 3436               	retlw	54	;'6'
   435  0059' 3437               	retlw	55	;'7'
   436  005A' 3438               	retlw	56	;'8'
   437  005B' 3439               	retlw	57	;'9'
   438  005C' 3441               	retlw	65	;'A'
   439  005D' 3442               	retlw	66	;'B'
   440  005E' 3443               	retlw	67	;'C'
   441  005F' 3444               	retlw	68	;'D'
   442  0060' 3445               	retlw	69	;'E'
   443  0061' 3446               	retlw	70	;'F'
   444  0062' 3400               	retlw	0
   445  0063'                    STR_4:
   446  0063' 3430               	retlw	48	;'0'
   447  0064' 3431               	retlw	49	;'1'
   448  0065' 3432               	retlw	50	;'2'
   449  0066' 3433               	retlw	51	;'3'
   450  0067' 3434               	retlw	52	;'4'
   451  0068' 3435               	retlw	53	;'5'
   452  0069' 3436               	retlw	54	;'6'
   453  006A' 3437               	retlw	55	;'7'
   454  006B' 3438               	retlw	56	;'8'
   455  006C' 3439               	retlw	57	;'9'
   456  006D' 3461               	retlw	97	;'a'
   457  006E' 3462               	retlw	98	;'b'
   458  006F' 3463               	retlw	99	;'c'
   459  0070' 3464               	retlw	100	;'d'
   460  0071' 3465               	retlw	101	;'e'
   461  0072' 3466               	retlw	102	;'f'
   462  0073' 3400               	retlw	0
   463  0074'                    STR_2:
   464  0074' 3428               	retlw	40	;'('
   465  0075' 346E               	retlw	110	;'n'
   466  0076' 3475               	retlw	117	;'u'
   467  0077' 346C               	retlw	108	;'l'
   468  0078' 346C               	retlw	108	;'l'
   469  0079' 3429               	retlw	41	;')'
   470  007A' 3400               	retlw	0
   471                           
   472                           	psect	cinit
   473  0000'                    start_initialization:	
   474                           ; #config settings
   475                           
   476  0000'                    __initialization:
   477  0000'                    end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0000'                    __end_of__initialization:
   481  0000' 0183               	clrf	3
   482  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	cstackBANK1
   485  0000'                    __pcstackBANK1:
   486  0000'                    main@Str:
   487                           
   488                           ; 50 bytes @ 0x0
   489  0000'                    	ds	50
   490  0032'                    main@SETPOINT:
   491                           
   492                           ; 2 bytes @ 0x32
   493  0032'                    	ds	2
   494  0034'                    main@FEEDBACK:
   495                           
   496                           ; 2 bytes @ 0x34
   497  0034'                    	ds	2
   498                           
   499                           	psect	cstackCOMMON
   500  0000'                    __pcstackCOMMON:
   501  0000'                    ?_isdigit:
   502  0000'                    ?_LCD_Initialize:	
   503                           ; 1 bit 
   504                           
   505  0000'                    ??_LCD_Initialize:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0000'                    ?_ADC_Init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0000'                    ??_ADC_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000'                    ?_memset:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0000'                    ?_UART_Write_Text:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0000'                    ?_putch:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0000'                    ??_putch:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0000'                    ??_isdigit:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0000'                    ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000'                    ?_UART_Write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0000'                    ??_UART_Write:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0000'                    ?___bmul:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0000'                    ?_Read_ADC:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0000'                    ?___wmul:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0000'                    ?___lwdiv:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0000'                    ?___lldiv:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0000'                    UART_Write@data:	
   554                           ; 4 bytes @ 0x0
   555                           
   556  0000'                    ___bmul@multiplicand:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0000'                    _isdigit$613:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0000'                    putch@c:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0000'                    ___wmul@multiplier:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0000'                    ___lwdiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0000'                    memset@c:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0000'                    ___lldiv@divisor:	
   575                           ; 2 bytes @ 0x0
   576                           
   577                           
   578                           ; 4 bytes @ 0x0
   579  0000'                    	ds	1
   580  0001'                    ??_UART_Write_Text:
   581  0001'                    ??___bmul:	
   582                           ; 1 bytes @ 0x1
   583                           
   584  0001'                    isdigit@c:	
   585                           ; 1 bytes @ 0x1
   586                           
   587                           
   588                           ; 1 bytes @ 0x1
   589  0001'                    	ds	1
   590  0002'                    ??_Read_ADC:
   591  0002'                    ___bmul@product:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0002'                    UART_Write_Text@i:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0002'                    ___wmul@multiplicand:	
   598                           ; 2 bytes @ 0x2
   599                           
   600  0002'                    ___lwdiv@dividend:	
   601                           ; 2 bytes @ 0x2
   602                           
   603  0002'                    memset@n:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 2 bytes @ 0x2
   608  0002'                    	ds	1
   609  0003'                    ___bmul@multiplier:
   610  0003'                    Read_ADC@val:	
   611                           ; 1 bytes @ 0x3
   612                           
   613                           
   614                           ; 2 bytes @ 0x3
   615  0003'                    	ds	1
   616  0004'                    ??_memset:
   617  0004'                    ??___wmul:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0004'                    ??___lwdiv:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0004'                    UART_Write_Text@text:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0004'                    ___wmul@product:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0004'                    ___lldiv@dividend:	
   630                           ; 2 bytes @ 0x4
   631                           
   632                           
   633                           ; 4 bytes @ 0x4
   634  0004'                    	ds	1
   635  0005'                    Read_ADC@channel:
   636  0005'                    memset@p1:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0005'                    ___lwdiv@quotient:	
   640                           ; 1 bytes @ 0x5
   641                           
   642                           
   643                           ; 2 bytes @ 0x5
   644  0005'                    	ds	1
   645  0006'                    memset@p:
   646                           
   647                           ; 1 bytes @ 0x6
   648  0006'                    	ds	1
   649  0007'                    ___lwdiv@counter:
   650                           
   651                           ; 1 bytes @ 0x7
   652  0007'                    	ds	1
   653  0008'                    ??___lldiv:
   654  0008'                    ?___lwmod:	
   655                           ; 1 bytes @ 0x8
   656                           
   657  0008'                    ___lwmod@divisor:	
   658                           ; 2 bytes @ 0x8
   659                           
   660                           
   661                           ; 2 bytes @ 0x8
   662  0008'                    	ds	1
   663  0009'                    ___lldiv@quotient:
   664                           
   665                           ; 4 bytes @ 0x9
   666  0009'                    	ds	1
   667  000A'                    ___lwmod@dividend:
   668                           
   669                           ; 2 bytes @ 0xA
   670  000A'                    	ds	2
   671  000C'                    ??___lwmod:
   672                           
   673                           ; 1 bytes @ 0xC
   674  000C'                    	ds	1
   675  000D'                    ___lldiv@counter:
   676  000D'                    ___lwmod@counter:	
   677                           ; 1 bytes @ 0xD
   678                           
   679                           
   680                           ; 1 bytes @ 0xD
   681  000D'                    	ds	1
   682                           
   683                           	psect	cstackBANK0
   684  0000'                    __pcstackBANK0:
   685  0000'                    ?_UART_Init:
   686  0000'                    ?_printf:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0000'                    UART_Init@baudrate:	
   690                           ; 2 bytes @ 0x0
   691                           
   692                           
   693                           ; 4 bytes @ 0x0
   694  0000'                    	ds	4
   695  0004'                    ??_UART_Init:
   696                           
   697                           ; 1 bytes @ 0x4
   698  0004'                    	ds	4
   699  0008'                    ??_printf:
   700                           
   701                           ; 1 bytes @ 0x8
   702  0008'                    	ds	3
   703  000B'                    _printf$323:
   704                           
   705                           ; 2 bytes @ 0xB
   706  000B'                    	ds	2
   707  000D'                    _printf$324:
   708                           
   709                           ; 2 bytes @ 0xD
   710  000D'                    	ds	2
   711  000F'                    printf@idx:
   712                           
   713                           ; 1 bytes @ 0xF
   714  000F'                    	ds	1
   715  0010'                    _printf$330:
   716  0010'                    UART_Init@x:	
   717                           ; 1 bytes @ 0x10
   718                           
   719                           
   720                           ; 2 bytes @ 0x10
   721  0010'                    	ds	1
   722  0011'                    printf@cp:
   723                           
   724                           ; 2 bytes @ 0x11
   725  0011'                    	ds	2
   726  0013'                    printf@len:
   727                           
   728                           ; 2 bytes @ 0x13
   729  0013'                    	ds	2
   730  0015'                    printf@ap:
   731                           
   732                           ; 1 bytes @ 0x15
   733  0015'                    	ds	1
   734  0016'                    printf@val:
   735                           
   736                           ; 2 bytes @ 0x16
   737  0016'                    	ds	2
   738  0018'                    printf@f:
   739                           
   740                           ; 1 bytes @ 0x18
   741  0018'                    	ds	1
   742  0019'                    printf@prec:
   743                           
   744                           ; 1 bytes @ 0x19
   745  0019'                    	ds	1
   746  001A'                    printf@width:
   747                           
   748                           ; 2 bytes @ 0x1A
   749  001A'                    	ds	2
   750  001C'                    printf@c:
   751                           
   752                           ; 1 bytes @ 0x1C
   753  001C'                    	ds	1
   754  001D'                    printf@flag:
   755                           
   756                           ; 2 bytes @ 0x1D
   757  001D'                    	ds	2
   758  001F'                    ??_main:
   759                           
   760                           ; 1 bytes @ 0x1F
   761  001F'                    	ds	2
   762                           
   763                           	psect	maintext
   764  0000'                    __pmaintext:	
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 33 in file "Main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  Str            50    0[BANK1 ] unsigned char [50]
   775 ;;  FEEDBACK        2   52[BANK1 ] unsigned int 
   776 ;;  SETPOINT        2   50[BANK1 ] unsigned int 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : B00/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0      54       0       0
   788 ;;      Temps:          0       2       0       0       0
   789 ;;      Totals:         0       2      54       0       0
   790 ;;Total ram usage:       56 bytes
   791 ;; Hardware stack levels required when called: 2
   792 ;; This function calls:
   793 ;;		_ADC_Init
   794 ;;		_LCD_Initialize
   795 ;;		_Read_ADC
   796 ;;		_UART_Init
   797 ;;		_UART_Write_Text
   798 ;;		_memset
   799 ;;		_printf
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805  0000'                    _main:	
   806                           ;psect for function _main
   807                           
   808  0000'                    l2153:	
   809                           ;incstack = 0
   810                           ; Regs used in _main: [allreg]
   811                           
   812                           
   813                           ;Main.c: 37:     uint16_t FEEDBACK = 0;
   814  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   815  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   816  0002' 0180'              	clrf	main@FEEDBACK^(0+128)
